ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
__IGB_TESTING,VAR_2
clear_bit,FUNC_0
dev_close,FUNC_1
dev_info,FUNC_2
dev_open,FUNC_3
igb_eeprom_test,FUNC_4
igb_intr_test,FUNC_5
igb_link_test,FUNC_6
igb_loopback_test,FUNC_7
igb_power_up_link,FUNC_8
igb_reg_test,FUNC_9
igb_reset,FUNC_10
msleep_interruptible,FUNC_11
netdev_priv,FUNC_12
netif_running,FUNC_13
set_bit,FUNC_14
igb_diag_test,FUNC_15
netdev,VAR_3
eth_test,VAR_4
data,VAR_5
adapter,VAR_6
autoneg_advertised,VAR_7
forced_speed_duplex,VAR_8
autoneg,VAR_9
if_running,VAR_10
