E1000_CONNSW,VAR_0
E1000_CONNSW_ENRGSRC,VAR_1
E1000_CTRL,VAR_2
E1000_CTRL_EXT,VAR_3
E1000_CTRL_EXT_LINK_MODE_MASK,VAR_4
E1000_CTRL_FD,VAR_5
E1000_CTRL_LRST,VAR_6
E1000_CTRL_RFCE,VAR_7
E1000_CTRL_SLU,VAR_8
E1000_CTRL_TFCE,VAR_9
E1000_DEV_ID_DH89XXCC_BACKPLANE,VAR_10
E1000_DEV_ID_DH89XXCC_SERDES,VAR_11
E1000_DEV_ID_DH89XXCC_SFP,VAR_12
E1000_DEV_ID_DH89XXCC_SGMII,VAR_13
E1000_ENABLE_SERDES_LOOPBACK,VAR_14
E1000_MPHY_ADDR_CTL,VAR_15
E1000_MPHY_ADDR_CTL_OFFSET_MASK,VAR_16
E1000_MPHY_DATA,VAR_17
E1000_MPHY_PCS_CLK_REG_DIGINELBEN,VAR_18
E1000_MPHY_PCS_CLK_REG_OFFSET,VAR_19
E1000_PCS_CFG0,VAR_20
E1000_PCS_CFG_IGN_SD,VAR_21
E1000_PCS_LCTL,VAR_22
E1000_PCS_LCTL_AN_ENABLE,VAR_23
E1000_PCS_LCTL_FDV_FULL,VAR_24
E1000_PCS_LCTL_FLV_LINK_UP,VAR_25
E1000_PCS_LCTL_FORCE_LINK,VAR_26
E1000_PCS_LCTL_FSD,VAR_27
E1000_PCS_LCTL_FSV_1000,VAR_28
E1000_RCTL,VAR_29
E1000_RCTL_LBM_TCVR,VAR_30
E1000_SCTL,VAR_31
e1000_82580,VAR_32
igb_set_phy_loopback,FUNC_0
rd32,FUNC_1
wr32,FUNC_2
igb_setup_loopback_test,FUNC_3
adapter,VAR_33
hw,VAR_34
reg,VAR_35
