WARN_ON,FUNC_0
down_read,FUNC_1
init_completion,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
ufshcd_add_query_upiu_trace,FUNC_5
ufshcd_compose_dev_cmd,FUNC_6
ufshcd_get_dev_cmd_tag,FUNC_7
ufshcd_put_dev_cmd_tag,FUNC_8
ufshcd_send_command,FUNC_9
ufshcd_vops_setup_xfer_req,FUNC_10
ufshcd_wait_for_dev_cmd,FUNC_11
unlikely,FUNC_12
up_read,FUNC_13
wait_event,FUNC_14
wake_up,FUNC_15
wmb,FUNC_16
ufshcd_exec_dev_cmd,FUNC_17
hba,VAR_0
cmd_type,VAR_1
timeout,VAR_2
lrbp,VAR_3
err,VAR_4
tag,VAR_5
wait,VAR_6
flags,VAR_7
