DPRINTF,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
UARK_BULK_DT_RD,VAR_2
UARK_BULK_DT_WR,VAR_3
UARK_IFACE_INDEX,VAR_4
UARK_N_TRANSFER,VAR_5
device_get_ivars,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
device_set_usb_desc,FUNC_4
mtx_init,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
uark_callback,VAR_6
uark_detach,FUNC_8
uark_xfer_config,VAR_7
ucom_attach,FUNC_9
ucom_ref,FUNC_10
ucom_set_pnpinfo_usb,FUNC_11
usbd_transfer_setup,FUNC_12
usbd_xfer_set_stall,FUNC_13
uark_attach,FUNC_14
dev,VAR_8
uaa,VAR_9
sc,VAR_10
error,VAR_11
iface_index,VAR_12
