DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENXIO,VAR_0
MTX_DEF,VAR_1
USLCOM_BULK_DT_RD,VAR_2
USLCOM_BULK_DT_WR,VAR_3
USLCOM_N_TRANSFER,VAR_4
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_set_usb_desc,FUNC_4
mtx_init,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
ucom_attach,FUNC_8
ucom_ref,FUNC_9
ucom_set_pnpinfo_usb,FUNC_10
usb_callout_init_mtx,FUNC_11
usbd_errstr,FUNC_12
usbd_transfer_setup,FUNC_13
usbd_xfer_set_stall,FUNC_14
uslcom_callback,VAR_5
uslcom_config,VAR_6
uslcom_detach,FUNC_15
uslcom_get_partnum,FUNC_16
uslcom_attach,FUNC_17
dev,VAR_7
uaa,VAR_8
sc,VAR_9
error,VAR_10
