DPRINTF,FUNC_0
RSAQ_STATUS_BREAK_ERROR,VAR_0
RSAQ_STATUS_CTS,VAR_1
RSAQ_STATUS_DCD,VAR_2
RSAQ_STATUS_DSR,VAR_3
RSAQ_STATUS_FRAME_ERROR,VAR_4
RSAQ_STATUS_OVERRUN_ERROR,VAR_5
RSAQ_STATUS_PARITY_ERROR,VAR_6
RSAQ_STATUS_RING,VAR_7
SER_CTS,VAR_8
SER_DCD,VAR_9
SER_DSR,VAR_10
SER_RI,VAR_11
ULSR_BI,VAR_12
ULSR_FE,VAR_13
ULSR_OE,VAR_14
ULSR_PE,VAR_15
UPLCOM_STATE_INDEX,VAR_16
USB_ERR_CANCELLED,VAR_17
USB_GET_STATE,FUNC_1
ucom_status_change,FUNC_2
usbd_copy_out,FUNC_3
usbd_transfer_submit,FUNC_4
usbd_xfer_get_frame,FUNC_5
usbd_xfer_max_len,FUNC_6
usbd_xfer_set_frame_len,FUNC_7
usbd_xfer_set_stall,FUNC_8
usbd_xfer_softc,FUNC_9
usbd_xfer_status,FUNC_10
uplcom_intr_callback,FUNC_11
xfer,VAR_18
error,VAR_19
sc,VAR_20
pc,VAR_21
buf,VAR_22
actlen,VAR_23
