DPRINTF,FUNC_0
UGETW,FUNC_1
UR_GET_CONFIG,VAR_0
UR_GET_INTERFACE,VAR_1
USB_DEFAULT_TIMEOUT,VAR_2
USB_ERR_INVAL,VAR_3
USB_SHORT_XFER_OK,VAR_4
USETW,FUNC_2
UT_READ,VAR_5
UT_READ_DEVICE,VAR_6
UT_READ_VENDOR_ENDPOINT,VAR_7
UVISOR_CONNECTION_INFO_SIZE,VAR_8
UVISOR_FLAG_PALM35,VAR_9
UVISOR_FLAG_PALM4,VAR_10
UVISOR_FLAG_VISOR,VAR_11
UVISOR_GET_CONNECTION_INFORMATION,VAR_12
UVISOR_GET_PALM_INFORMATION,VAR_13
UVISOR_GET_PALM_INFORMATION_LEN,VAR_14
UVISOR_MAX_CONN,VAR_15
UVISOR_REQUEST_BYTES_AVAILABLE,VAR_16
usbd_do_request,FUNC_3
usbd_do_request_flags,FUNC_4
uvisor_init,FUNC_5
sc,VAR_17
udev,VAR_18
config,VAR_19
err,VAR_20
req,VAR_21
coninfo,VAR_22
pconinfo,VAR_23
actlen,VAR_24
buffer,VAR_25
port,VAR_26
