CRTSCTS,VAR_0
CSIZE,VAR_1
CSTOPB,VAR_2
DPRINTF,FUNC_0
PARENB,VAR_3
PARODD,VAR_4
TYPE_PL2303,VAR_5
UCDC_LINE_STATE_LENGTH,VAR_6
UCDC_PARITY_EVEN,VAR_7
UCDC_PARITY_NONE,VAR_8
UCDC_PARITY_ODD,VAR_9
UCDC_SET_LINE_CODING,VAR_10
UCDC_STOP_BIT_1,VAR_11
UCDC_STOP_BIT_1_5,VAR_12
UCDC_STOP_BIT_2,VAR_13
UGETDW,FUNC_1
UPLCOM_SET_CRTSCTS,VAR_14
UPLCOM_SET_CRTSCTS_PL2303X,VAR_15
UPLCOM_SET_REQUEST,VAR_16
USETDW,FUNC_2
USETW,FUNC_3
UT_WRITE_CLASS_INTERFACE,VAR_17
UT_WRITE_VENDOR_DEVICE,VAR_18
memset,FUNC_4
ucom_cfg_do_request,FUNC_5
uplcom_baud_supported,FUNC_6
uplcom_encode_baud_rate_divisor,FUNC_7
uplcom_cfg_param,FUNC_8
ucom,VAR_19
t,VAR_20
sc,VAR_21
ls,VAR_22
req,VAR_23
