DPRINTF,FUNC_0
MA_OWNED,VAR_0
PPS_CAPTUREASSERT,VAR_1
PPS_CAPTUREBOTH,VAR_2
PPS_CAPTURECLEAR,VAR_3
SER_CTS,VAR_4
SER_DCD,VAR_5
TRE_BREAK,VAR_6
TRE_FRAMING,VAR_7
TRE_PARITY,VAR_8
UART_PPS_INVERT_PULSE,VAR_9
UART_PPS_SIGNAL_MASK,VAR_10
UCOM_FLAG_HL_READY,VAR_11
UCOM_FLAG_LL_READY,VAR_12
UCOM_MTX_ASSERT,FUNC_1
ULSR_BI,VAR_13
ULSR_FE,VAR_14
ULSR_PE,VAR_15
pps_capture,FUNC_2
pps_event,FUNC_3
stub1,FUNC_4
ttydisc_modem,FUNC_5
ttydisc_rint,FUNC_6
ttydisc_rint_done,FUNC_7
ucom_pps_mode,VAR_16
ucom_cfg_status_change,FUNC_8
_task,VAR_17
task,VAR_18
sc,VAR_19
tp,VAR_20
onoff,VAR_21
new_msr,VAR_22
new_lsr,VAR_23
msr_delta,VAR_24
lsr_delta,VAR_25
pps_signal,VAR_26
