ENXIO,VAR_0
MTX_DEF,VAR_1
UMOSCOM_BULK_DT_RD,VAR_2
UMOSCOM_BULK_DT_WR,VAR_3
UMOSCOM_IFACE_INDEX,VAR_4
UMOSCOM_N_TRANSFER,VAR_5
device_get_ivars,FUNC_0
device_get_softc,FUNC_1
device_printf,FUNC_2
device_set_desc,FUNC_3
mtx_init,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
ucom_attach,FUNC_7
ucom_ref,FUNC_8
ucom_set_pnpinfo_usb,FUNC_9
umoscom_callback,VAR_6
umoscom_config_data,VAR_7
umoscom_detach,FUNC_10
usbd_errstr,FUNC_11
usbd_transfer_setup,FUNC_12
usbd_xfer_set_stall,FUNC_13
umoscom_attach,FUNC_14
dev,VAR_8
uaa,VAR_9
sc,VAR_10
error,VAR_11
iface_index,VAR_12
