DPRINTF,FUNC_0
UCDC_GET_ENCAPSULATED_RESPONSE,VAR_0
UFOMA_CMD_BUF_SIZE,VAR_1
USB_ERR_CANCELLED,VAR_2
USB_GET_STATE,FUNC_1
USETW,FUNC_2
UT_READ_CLASS_INTERFACE,VAR_3
ucom_put_data,FUNC_3
usbd_copy_in,FUNC_4
usbd_errstr,FUNC_5
usbd_transfer_submit,FUNC_6
usbd_xfer_frame_len,FUNC_7
usbd_xfer_get_frame,FUNC_8
usbd_xfer_set_frame_len,FUNC_9
usbd_xfer_set_frames,FUNC_10
usbd_xfer_softc,FUNC_11
usbd_xfer_status,FUNC_12
ufoma_ctrl_read_callback,FUNC_13
xfer,VAR_4
error,VAR_5
sc,VAR_6
req,VAR_7
pc0,VAR_8
pc1,VAR_9
len,VAR_10
aframes,VAR_11
nframes,VAR_12
