CRTSCTS,VAR_0
CSIZE,VAR_1
CSTOPB,VAR_2
DPRINTF,FUNC_0
PARENB,VAR_3
PARODD,VAR_4
USETW,FUNC_1
USLCOM_FLOW_CTS_HS,VAR_5
USLCOM_FLOW_DTR_ON,VAR_6
USLCOM_FLOW_RTS_HS,VAR_7
USLCOM_FLOW_RTS_ON,VAR_8
USLCOM_PARITY_EVEN,VAR_9
USLCOM_PARITY_NONE,VAR_10
USLCOM_PARITY_ODD,VAR_11
USLCOM_SET_BAUDRATE,VAR_12
USLCOM_SET_DATA_BITS,FUNC_2
USLCOM_SET_FLOW,VAR_13
USLCOM_SET_LINE_CTL,VAR_14
USLCOM_STOP_BITS_1,VAR_15
USLCOM_STOP_BITS_2,VAR_16
USLCOM_WRITE,VAR_17
htole32,FUNC_3
printf,FUNC_4
ucom_cfg_do_request,FUNC_5
uslcom_cfg_param,FUNC_6
ucom,VAR_18
t,VAR_19
sc,VAR_20
req,VAR_21
baudrate,VAR_22
flowctrl,VAR_23
data,VAR_24
