DPRINTF,FUNC_0
SER_DCD,VAR_0
SER_DSR,VAR_1
SER_RI,VAR_2
UCDC_NOTIFICATION,VAR_3
UCDC_N_SERIAL_DCD,VAR_4
UCDC_N_SERIAL_DSR,VAR_5
UCDC_N_SERIAL_RI,VAR_6
UFOMA_CTRL_ENDPT_READ,VAR_7
UGETW,FUNC_1
UMCPC_REQUEST_ACKNOWLEDGE,VAR_8
USB_ERR_CANCELLED,VAR_9
USB_GET_STATE,FUNC_2
UT_READ_VENDOR_INTERFACE,VAR_10
cv_signal,FUNC_3
ucom_status_change,FUNC_4
usbd_copy_out,FUNC_5
usbd_transfer_start,FUNC_6
usbd_transfer_submit,FUNC_7
usbd_xfer_get_frame,FUNC_8
usbd_xfer_max_len,FUNC_9
usbd_xfer_set_frame_len,FUNC_10
usbd_xfer_set_stall,FUNC_11
usbd_xfer_softc,FUNC_12
usbd_xfer_status,FUNC_13
ufoma_intr_callback,FUNC_14
xfer,VAR_11
error,VAR_12
sc,VAR_13
pkt,VAR_14
pc,VAR_15
wLen,VAR_16
temp,VAR_17
mstatus,VAR_18
actlen,VAR_19
