CRTSCTS,VAR_0
CSIZE,VAR_1
CSTOPB,VAR_2
DPRINTF,FUNC_0
IXOFF,VAR_3
IXON,VAR_4
PARENB,VAR_5
PARODD,VAR_6
UBSA_FLOW_IRTS,VAR_7
UBSA_FLOW_IXON,VAR_8
UBSA_FLOW_OCTS,VAR_9
UBSA_FLOW_OXON,VAR_10
UBSA_PARITY_EVEN,VAR_11
UBSA_PARITY_NONE,VAR_12
UBSA_PARITY_ODD,VAR_13
UBSA_REG_BAUDRATE,VAR_14
UBSA_REG_DATA_BITS,VAR_15
UBSA_REG_FLOW_CTRL,VAR_16
UBSA_REG_PARITY,VAR_17
UBSA_REG_STOP_BITS,VAR_18
ubsa_cfg_request,FUNC_1
ubsa_cfg_set_dtr,FUNC_2
ubsa_cfg_set_rts,FUNC_3
ubsa_cfg_param,FUNC_4
ucom,VAR_19
t,VAR_20
sc,VAR_21
value,VAR_22
