DPRINTF,FUNC_0
MA_OWNED,VAR_0
UCOM_CONS_BUFSIZE,VAR_1
UCOM_FLAG_CONSOLE,VAR_2
UCOM_FLAG_RTS_IFLOW,VAR_3
UCOM_JITTERBUF_SIZE,VAR_4
UCOM_MTX_ASSERT,FUNC_1
tty_gone,FUNC_2
ttydisc_can_bypass,FUNC_3
ttydisc_rint,FUNC_4
ttydisc_rint_bypass,FUNC_5
ttydisc_rint_done,FUNC_6
ucom_cons_rx_buf,VAR_5
ucom_cons_rx_high,VAR_6
ucom_cons_rx_low,VAR_7
ucom_rts,FUNC_7
usbd_copy_out,FUNC_8
usbd_get_page,FUNC_9
ucom_put_data,FUNC_10
sc,VAR_8
pc,VAR_9
offset,VAR_10
len,VAR_11
res,VAR_12
tp,VAR_13
buf,VAR_14
cnt,VAR_15
temp,VAR_16
end,VAR_17
pos,VAR_18
