CRTSCTS,VAR_0
CSIZE,VAR_1
CSTOPB,VAR_2
DEVT_SIO,VAR_3
FTDI_SIO_DISABLE_FLOW_CTRL,VAR_4
FTDI_SIO_RTS_CTS_HS,VAR_5
FTDI_SIO_SET_DATA_BITS,FUNC_0
FTDI_SIO_SET_DATA_PARITY_EVEN,VAR_6
FTDI_SIO_SET_DATA_PARITY_NONE,VAR_7
FTDI_SIO_SET_DATA_PARITY_ODD,VAR_8
FTDI_SIO_SET_DATA_STOP_BITS_1,VAR_9
FTDI_SIO_SET_DATA_STOP_BITS_2,VAR_10
FTDI_SIO_XON_XOFF_HS,VAR_11
IXOFF,VAR_12
IXON,VAR_13
PARENB,VAR_14
PARODD,VAR_15
VSTART,VAR_16
VSTOP,VAR_17
memset,FUNC_1
uftdi_encode_baudrate,FUNC_2
uftdi_sio_encode_baudrate,FUNC_3
uftdi_set_parm_soft,FUNC_4
ucom,VAR_18
t,VAR_19
cfg,VAR_20
sc,VAR_21
err,VAR_22
