DPRINTF,FUNC_0
SER_DCD,VAR_0
SER_DSR,VAR_1
SER_RI,VAR_2
UCDC_NOTIFICATION,VAR_3
UCDC_N_SERIAL_DCD,VAR_4
UCDC_N_SERIAL_DSR,VAR_5
UCDC_N_SERIAL_RI,VAR_6
UGETW,FUNC_1
USB_ERR_CANCELLED,VAR_7
USB_GET_STATE,FUNC_2
ucom_status_change,FUNC_3
usbd_copy_out,FUNC_4
usbd_transfer_submit,FUNC_5
usbd_xfer_get_frame,FUNC_6
usbd_xfer_max_len,FUNC_7
usbd_xfer_set_frame_len,FUNC_8
usbd_xfer_set_stall,FUNC_9
usbd_xfer_softc,FUNC_10
usbd_xfer_status,FUNC_11
umodem_intr_read_callback,FUNC_12
xfer,VAR_8
error,VAR_9
pkt,VAR_10
sc,VAR_11
pc,VAR_12
wLen,VAR_13
actlen,VAR_14
