CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_STRING,VAR_2
DPRINTF,FUNC_0
ENXIO,VAR_3
MTX_DEF,VAR_4
M_USBDEV,VAR_5
M_WAITOK,VAR_6
OID_AUTO,VAR_7
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_ADD_UINT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
UDESCSUB_MCPC_ACM,VAR_8
UDESC_VS_INTERFACE,VAR_9
UFOMA_BULK_ENDPT_READ,VAR_10
UFOMA_BULK_ENDPT_WRITE,VAR_11
UFOMA_CTRL_ENDPT_MAX,VAR_12
UMCPC_ACM_MODE_UNLINKED,VAR_13
UMCPC_ACM_TYPE_AB5,VAR_14
UMCPC_ACM_TYPE_AB6,VAR_15
cv_init,FUNC_4
device_get_ivars,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
device_set_usb_desc,FUNC_11
malloc,FUNC_12
memcpy,FUNC_13
mtx_init,FUNC_14
mtx_lock,FUNC_15
mtx_unlock,FUNC_16
ucom_attach,FUNC_17
ucom_ref,FUNC_18
ucom_set_pnpinfo_usb,FUNC_19
ufoma_callback,VAR_16
ufoma_ctrl_config,VAR_17
ufoma_detach,FUNC_20
ufoma_get_intconf,FUNC_21
ufoma_modem_setup,FUNC_22
ufoma_sysctl_current,VAR_18
ufoma_sysctl_open,VAR_19
ufoma_sysctl_support,VAR_20
usbd_get_config_descriptor,FUNC_23
usbd_get_interface_descriptor,FUNC_24
usbd_transfer_setup,FUNC_25
usbd_xfer_set_stall,FUNC_26
ufoma_attach,FUNC_27
dev,VAR_21
uaa,VAR_22
sc,VAR_23
cd,VAR_24
id,VAR_25
sctx,VAR_26
soid,VAR_27
mad,VAR_28
elements,VAR_29
error,VAR_30
