ENXIO,VAR_0
MTX_DEF,VAR_1
UMCT_BULK_DT_RD,VAR_2
UMCT_BULK_DT_WR,VAR_3
UMCT_IFACE_INDEX,VAR_4
UMCT_INTR_DT_RD,VAR_5
UMCT_N_TRANSFER,VAR_6
USB_PRODUCT_MCT_SITECOM_USB232,VAR_7
device_get_ivars,FUNC_0
device_get_softc,FUNC_1
device_get_unit,FUNC_2
device_printf,FUNC_3
device_set_usb_desc,FUNC_4
mtx_init,FUNC_5
ucom_attach,FUNC_6
ucom_ref,FUNC_7
ucom_set_pnpinfo_usb,FUNC_8
umct_callback,VAR_8
umct_config,VAR_9
umct_detach,FUNC_9
usbd_transfer_setup,FUNC_10
usbd_xfer_max_framelen,FUNC_11
usbd_xfer_max_len,FUNC_12
umct_attach,FUNC_13
dev,VAR_10
uaa,VAR_11
sc,VAR_12
error,VAR_13
maxp,VAR_14
iface_index,VAR_15
temp,VAR_16
