DPRINTFN,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
UBSER_BULK_DT_RD,VAR_2
UBSER_BULK_DT_WR,VAR_3
UBSER_N_TRANSFER,VAR_4
UBSER_UNIT_MAX,VAR_5
USB_DEFAULT_TIMEOUT,VAR_6
USETW,FUNC_1
UT_READ_VENDOR_INTERFACE,VAR_7
VENDOR_GET_NUMSER,VAR_8
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_usb_desc,FUNC_5
mtx_init,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
ubser_callback,VAR_9
ubser_config,VAR_10
ubser_detach,FUNC_9
ucom_attach,FUNC_10
ucom_ref,FUNC_11
ucom_set_pnpinfo_usb,FUNC_12
usbd_do_request_flags,FUNC_13
usbd_errstr,FUNC_14
usbd_transfer_setup,FUNC_15
usbd_transfer_start,FUNC_16
usbd_xfer_max_len,FUNC_17
usbd_xfer_set_stall,FUNC_18
ubser_attach,FUNC_19
dev,VAR_11
uaa,VAR_12
sc,VAR_13
req,VAR_14
n,VAR_15
error,VAR_16
