EIO,VAR_0
ENOIOCTL,VAR_1
FTDI_SIO_RESET_PURGE_RX,VAR_2
FTDI_SIO_RESET_PURGE_TX,VAR_3
FTDI_SIO_RESET_SIO,VAR_4
USB_ERR_NORMAL_COMPLETION,VAR_5
uftdi_erase_eeprom,FUNC_0
uftdi_get_bitmode,FUNC_1
uftdi_get_latency,FUNC_2
uftdi_read_eeprom,FUNC_3
uftdi_reset,FUNC_4
uftdi_set_bitmode,FUNC_5
uftdi_set_error_char,FUNC_6
uftdi_set_event_char,FUNC_7
uftdi_set_latency,FUNC_8
uftdi_write_eeprom,FUNC_9
uftdi_ioctl,FUNC_10
ucom,VAR_6
cmd,VAR_7
data,VAR_8
flag,VAR_9
td,VAR_10
sc,VAR_11
err,VAR_12
mode,VAR_13
