DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENOMEM,VAR_0
GID_OPERATOR,VAR_1
MTX_DEF,VAR_2
MTX_RECURSE,VAR_3
UDESC_INTERFACE,VAR_4
UICLASS_PRINTER,VAR_5
UID_ROOT,VAR_6
UIPROTO_PRINTER_BI,VAR_7
UISUBCLASS_PRINTER,VAR_8
ULPT_N_TRANSFER,VAR_9
UR_GET_DEVICE_ID,VAR_10
USB_DEFAULT_TIMEOUT,VAR_11
USB_SHORT_XFER_OK,VAR_12
USETW,FUNC_2
USETW2,FUNC_3
UT_READ_CLASS_INTERFACE,VAR_13
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
device_set_usb_desc,FUNC_9
devinfo,VAR_14
ieee1284_print_id,FUNC_10
mtx_init,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
printf,FUNC_14
ulpt_config,VAR_15
ulpt_detach,FUNC_15
ulpt_fifo_methods,VAR_16
ulpt_watchdog,FUNC_16
unlpt_fifo_methods,VAR_17
usb_callout_init_mtx,FUNC_17
usb_desc_foreach,FUNC_18
usb_fifo_attach,FUNC_19
usbd_do_request_flags,FUNC_20
usbd_errstr,FUNC_21
usbd_get_config_descriptor,FUNC_22
usbd_get_interface_descriptor,FUNC_23
usbd_set_alt_interface_index,FUNC_24
usbd_transfer_setup,FUNC_25
ulpt_attach,FUNC_26
dev,VAR_18
uaa,VAR_19
sc,VAR_20
id,VAR_21
unit,VAR_22
error,VAR_23
iface_index,VAR_24
alt_index,VAR_25
