DPRINTF,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
U3GINIT_SAEL_M460,VAR_2
U3G_BULK_RD,VAR_3
U3G_BULK_WR,VAR_4
U3G_INTR,VAR_5
U3G_MAXPORTS,VAR_6
U3G_N_TRANSFER,VAR_7
UICLASS_VENDOR,VAR_8
UQ_MSC_EJECT_SAEL_M460,VAR_9
USB_GET_DRIVER_INFO,FUNC_1
USB_IFACE_MAX,VAR_10
bootverbose,VAR_11
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_usb_desc,FUNC_5
mtx_init,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
u3g_callback,VAR_12
u3g_config,VAR_13
u3g_detach,FUNC_9
u3g_huawei_is_cdce,FUNC_10
u3g_sael_m460_init,FUNC_11
ucom_attach,FUNC_12
ucom_ref,FUNC_13
ucom_set_pnpinfo_usb,FUNC_14
usb_test_quirk,FUNC_15
usbd_get_iface,FUNC_16
usbd_get_interface_descriptor,FUNC_17
usbd_set_parent_iface,FUNC_18
usbd_transfer_setup,FUNC_19
usbd_xfer_set_stall,FUNC_20
u3g_attach,FUNC_21
dev,VAR_14
u3g_config_tmp,VAR_15
uaa,VAR_16
sc,VAR_17
iface,VAR_18
id,VAR_19
iface_valid,VAR_20
error,VAR_21
type,VAR_22
nports,VAR_23
ep,VAR_24
n,VAR_25
i,VAR_26
