DPRINTF,FUNC_0
SER_CTS,VAR_0
SER_DCD,VAR_1
SER_DSR,VAR_2
SER_RI,VAR_3
UBSA_MSR_CTS,VAR_4
UBSA_MSR_DCD,VAR_5
UBSA_MSR_DSR,VAR_6
UBSA_MSR_RI,VAR_7
USB_ERR_CANCELLED,VAR_8
USB_GET_STATE,FUNC_1
ucom_status_change,FUNC_2
usbd_copy_out,FUNC_3
usbd_transfer_submit,FUNC_4
usbd_xfer_get_frame,FUNC_5
usbd_xfer_max_len,FUNC_6
usbd_xfer_set_frame_len,FUNC_7
usbd_xfer_set_stall,FUNC_8
usbd_xfer_softc,FUNC_9
usbd_xfer_status,FUNC_10
ubsa_intr_callback,FUNC_11
xfer,VAR_9
error,VAR_10
sc,VAR_11
pc,VAR_12
buf,VAR_13
actlen,VAR_14
