DPRINTF,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
UVSCOM_BULK_DT_RD,VAR_2
UVSCOM_BULK_DT_WR,VAR_3
UVSCOM_IFACE_INDEX,VAR_4
UVSCOM_INTR_DT_RD,VAR_5
UVSCOM_LINE_INIT,VAR_6
UVSCOM_N_TRANSFER,VAR_7
device_get_ivars,FUNC_1
device_get_softc,FUNC_2
device_set_usb_desc,FUNC_3
mtx_init,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
ucom_attach,FUNC_7
ucom_ref,FUNC_8
ucom_set_pnpinfo_usb,FUNC_9
usbd_transfer_setup,FUNC_10
usbd_transfer_start,FUNC_11
usbd_xfer_set_stall,FUNC_12
uvscom_callback,VAR_8
uvscom_config,VAR_9
uvscom_detach,FUNC_13
uvscom_attach,FUNC_14
dev,VAR_10
uaa,VAR_11
sc,VAR_12
error,VAR_13
