DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENXIO,VAR_0
MTX_DEF,VAR_1
UCHCOM_BULK_DT_RD,VAR_2
UCHCOM_BULK_DT_WR,VAR_3
UCHCOM_IFACE_INDEX,VAR_4
UCHCOM_N_TRANSFER,VAR_5
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_usb_desc,FUNC_5
mtx_init,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
uchcom_callback,VAR_6
uchcom_config_data,VAR_7
uchcom_detach,FUNC_9
ucom_attach,FUNC_10
ucom_ref,FUNC_11
ucom_set_pnpinfo_usb,FUNC_12
usbd_errstr,FUNC_13
usbd_transfer_setup,FUNC_14
usbd_xfer_set_stall,FUNC_15
uchcom_attach,FUNC_16
dev,VAR_8
sc,VAR_9
uaa,VAR_10
error,VAR_11
iface_index,VAR_12
