CDSR_OFLOW,VAR_0
CDTR_IFLOW,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
DPRINTF,FUNC_0
MCS7840_UART_LCR_DATALEN5,VAR_5
MCS7840_UART_LCR_DATALEN6,VAR_6
MCS7840_UART_LCR_DATALEN7,VAR_7
MCS7840_UART_LCR_DATALEN8,VAR_8
MCS7840_UART_LCR_DATALENMASK,VAR_9
MCS7840_UART_LCR_PARITYEVEN,VAR_10
MCS7840_UART_LCR_PARITYMASK,VAR_11
MCS7840_UART_LCR_PARITYODD,VAR_12
MCS7840_UART_LCR_PARITYON,VAR_13
MCS7840_UART_LCR_STOPB1,VAR_14
MCS7840_UART_LCR_STOPB2,VAR_15
MCS7840_UART_MCR_CTSRTS,VAR_16
MCS7840_UART_MCR_DTRDSR,VAR_17
MCS7840_UART_REG_LCR,VAR_18
MCS7840_UART_REG_MCR,VAR_19
PARENB,VAR_20
PARODD,VAR_21
umcs7840_set_UART_reg_sync,FUNC_1
umcs7840_set_baudrate,FUNC_2
umcs7840_cfg_param,FUNC_3
ucom,VAR_22
t,VAR_23
sc,VAR_24
pn,VAR_25
lcr,VAR_26
mcr,VAR_27
