SER_CTS,VAR_0
SER_DCD,VAR_1
SER_DSR,VAR_2
ULSR_RXRDY,VAR_3
ULSR_TXRDY,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_0
UVSCOM_CTS,VAR_6
UVSCOM_DCD,VAR_7
UVSCOM_DSR,VAR_8
UVSCOM_RXRDY,VAR_9
UVSCOM_TXRDY,VAR_10
ucom_status_change,FUNC_1
usbd_copy_out,FUNC_2
usbd_transfer_submit,FUNC_3
usbd_xfer_get_frame,FUNC_4
usbd_xfer_max_len,FUNC_5
usbd_xfer_set_frame_len,FUNC_6
usbd_xfer_set_stall,FUNC_7
usbd_xfer_softc,FUNC_8
usbd_xfer_status,FUNC_9
uvscom_intr_callback,FUNC_10
xfer,VAR_11
error,VAR_12
sc,VAR_13
pc,VAR_14
buf,VAR_15
actlen,VAR_16
