ENXIO,VAR_0
MTX_DEF,VAR_1
UCDC_LINE_DTR,VAR_2
UCDC_SET_CONTROL_LINE_STATE,VAR_3
UIPAQ_BULK_DT_RD,VAR_4
UIPAQ_BULK_DT_WR,VAR_5
UIPAQ_IFACE_INDEX,VAR_6
UIPAQ_N_TRANSFER,VAR_7
USETW,FUNC_0
UT_WRITE_CLASS_INTERFACE,VAR_8
device_get_ivars,FUNC_1
device_get_softc,FUNC_2
device_set_usb_desc,FUNC_3
hz,VAR_9
mtx_init,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
ucom_attach,FUNC_7
ucom_ref,FUNC_8
ucom_set_pnpinfo_usb,FUNC_9
uipaq_callback,VAR_10
uipaq_config_data,VAR_11
uipaq_detach,FUNC_10
usb_pause_mtx,FUNC_11
usbd_do_request_flags,FUNC_12
usbd_transfer_setup,FUNC_13
usbd_xfer_set_stall,FUNC_14
uipaq_attach,FUNC_15
dev,VAR_12
req,VAR_13
uaa,VAR_14
sc,VAR_15
error,VAR_16
iface_index,VAR_17
i,VAR_18
