CNO_RTSDTR,VAR_0
DPRINTF,FUNC_0
MCS7840_DEV_CONTROL1_DRIVER_DONE,VAR_1
MCS7840_DEV_CONTROLx_RX_DISABLE,VAR_2
MCS7840_DEV_REG_CONTROL1,VAR_3
MCS7840_DEV_SPx_RESET_IN_FIFO,VAR_4
MCS7840_DEV_SPx_RESET_OUT_FIFO,VAR_5
MCS7840_DEV_SPx_UART_RESET,VAR_6
MCS7840_UART_FCR_ENABLE,VAR_7
MCS7840_UART_FCR_FLUSHRHR,VAR_8
MCS7840_UART_FCR_FLUSHTHR,VAR_9
MCS7840_UART_FCR_RTL_1_14,VAR_10
MCS7840_UART_IER_MODEM,VAR_11
MCS7840_UART_IER_RXSTAT,VAR_12
MCS7840_UART_LCR_DATALEN8,VAR_13
MCS7840_UART_LCR_STOPB1,VAR_14
MCS7840_UART_MCR_DTR,VAR_15
MCS7840_UART_MCR_IE,VAR_16
MCS7840_UART_MCR_RTS,VAR_17
MCS7840_UART_REG_FCR,VAR_18
MCS7840_UART_REG_IER,VAR_19
MCS7840_UART_REG_LCR,VAR_20
MCS7840_UART_REG_MCR,VAR_21
MCS7840_UART_REG_SCRATCHPAD,VAR_22
MCS7840_UART_SCRATCHPAD_RS232,VAR_23
umcs7840_get_UART_reg_sync,FUNC_1
umcs7840_get_reg_sync,FUNC_2
umcs7840_port_registers,VAR_24
umcs7840_set_UART_reg_sync,FUNC_3
umcs7840_set_baudrate,FUNC_4
umcs7840_set_reg_sync,FUNC_5
umcs7840_cfg_open,FUNC_6
ucom,VAR_25
sc,VAR_26
pn,VAR_27
data,VAR_28
