DPRINTF,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
M_USBDEV,VAR_2
UCYCOM_IFACE_INDEX,VAR_3
UCYCOM_MAX_IOLEN,VAR_4
UCYCOM_N_TRANSFER,VAR_5
USB_GET_DRIVER_INFO,FUNC_1
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_usb_desc,FUNC_5
free,FUNC_6
hid_feature,VAR_6
hid_input,VAR_7
hid_output,VAR_8
hid_report_size,FUNC_7
mtx_init,FUNC_8
ucom_attach,FUNC_9
ucom_ref,FUNC_10
ucom_set_pnpinfo_usb,FUNC_11
ucycom_callback,VAR_9
ucycom_config,VAR_10
ucycom_detach,FUNC_12
usbd_errstr,FUNC_13
usbd_req_get_hid_desc,FUNC_14
usbd_transfer_setup,FUNC_15
ucycom_attach,FUNC_16
dev,VAR_11
uaa,VAR_12
sc,VAR_13
urd_ptr,VAR_14
error,VAR_15
urd_len,VAR_16
iface_index,VAR_17
