DPRINTF,FUNC_0
LOG_NOTICE,VAR_0
LPS_INVERT,VAR_1
LPS_MASK,VAR_2
LPS_NERR,VAR_3
LPS_NOPAPER,VAR_4
LPS_SELECT,VAR_5
UR_GET_PORT_STATUS,VAR_6
USB_ERR_CANCELLED,VAR_7
USB_GET_STATE,FUNC_1
USETW,FUNC_2
UT_READ_CLASS_INTERFACE,VAR_8
device_get_nameunit,FUNC_3
log,FUNC_4
usbd_copy_in,FUNC_5
usbd_copy_out,FUNC_6
usbd_errstr,FUNC_7
usbd_transfer_submit,FUNC_8
usbd_xfer_get_frame,FUNC_9
usbd_xfer_set_frame_len,FUNC_10
usbd_xfer_set_frames,FUNC_11
usbd_xfer_softc,FUNC_12
ulpt_status_callback,FUNC_13
xfer,VAR_9
error,VAR_10
sc,VAR_11
req,VAR_12
pc,VAR_13
cur_status,VAR_14
new_status,VAR_15
