DPRINTF,FUNC_0
ENXIO,VAR_0
FTDI_SIO_SET_DATA_BITS,FUNC_1
FTDI_SIO_SET_DATA_PARITY_NONE,VAR_1
FTDI_SIO_SET_DATA_STOP_BITS_2,VAR_2
MTX_DEF,VAR_3
UFTDI_BITMODE_NONE,VAR_4
UFTDI_BULK_DT_RD,VAR_5
UFTDI_BULK_DT_WR,VAR_6
UFTDI_N_TRANSFER,VAR_7
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
device_set_usb_desc,FUNC_6
mtx_init,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
ucom_attach,FUNC_10
ucom_ref,FUNC_11
ucom_set_pnpinfo_usb,FUNC_12
ucom_use_lsr_txbits,FUNC_13
uftdi_callback,VAR_8
uftdi_config,VAR_9
uftdi_detach,FUNC_14
uftdi_devtype_setup,FUNC_15
usbd_transfer_setup,FUNC_16
usbd_xfer_set_stall,FUNC_17
uftdi_attach,FUNC_18
dev,VAR_10
uaa,VAR_11
sc,VAR_12
error,VAR_13
