DPRINTF,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
UCDC_ABSTRACT_STATE,VAR_2
UCDC_DATA_MULTIPLEXED,VAR_3
UDESCSUB_CDC_CM,VAR_4
UDESCSUB_CDC_UNION,VAR_5
UDESC_CS_INTERFACE,VAR_6
UMODEM_BULK_RD,VAR_7
UMODEM_BULK_WR,VAR_8
UMODEM_N_TRANSFER,VAR_9
UQ_ASSUME_CM_OVER_DATA,VAR_10
USB_CDC_ACM_HAS_BREAK,VAR_11
USB_CDC_ACM_HAS_FEATURE,VAR_12
USB_CDC_CM_OVER_DATA,VAR_13
USB_MODE_HOST,VAR_14
device_get_ivars,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
device_set_usb_desc,FUNC_4
mtx_init,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
ucom_attach,FUNC_8
ucom_ref,FUNC_9
ucom_set_pnpinfo_usb,FUNC_10
ucom_set_usb_mode,FUNC_11
umodem_callback,VAR_15
umodem_config,VAR_16
umodem_detach,FUNC_12
umodem_find_data_iface,FUNC_13
umodem_get_caps,FUNC_14
umodem_get_desc,FUNC_15
umodem_set_comm_feature,FUNC_16
usb_test_quirk,FUNC_17
usbd_find_descriptor,FUNC_18
usbd_get_iface,FUNC_19
usbd_get_interface_descriptor,FUNC_20
usbd_set_parent_iface,FUNC_21
usbd_transfer_setup,FUNC_22
usbd_xfer_set_stall,FUNC_23
umodem_attach,FUNC_24
dev,VAR_17
uaa,VAR_18
sc,VAR_19
cmd,VAR_20
cud,VAR_21
i,VAR_22
error,VAR_23
class_match,VAR_24
iface,VAR_25
id,VAR_26
