DPRINTF,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
USB_GET_DRIVER_INFO,FUNC_1
UVISOR_IFACE_INDEX,VAR_2
UVISOR_N_TRANSFER,VAR_3
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_set_usb_desc,FUNC_4
memcpy,FUNC_5
mtx_init,FUNC_6
ucom_attach,FUNC_7
ucom_ref,FUNC_8
ucom_set_pnpinfo_usb,FUNC_9
usbd_errstr,FUNC_10
usbd_transfer_setup,FUNC_11
uvisor_callback,VAR_4
uvisor_config,VAR_5
uvisor_detach,FUNC_12
uvisor_init,FUNC_13
uvisor_attach,FUNC_14
dev,VAR_6
uaa,VAR_7
sc,VAR_8
uvisor_config_copy,VAR_9
error,VAR_10
