DPRINTF,FUNC_0
SER_DCD,VAR_0
SER_DSR,VAR_1
SER_RI,VAR_2
UCDC_NOTIFICATION,VAR_3
UCDC_N_SERIAL_DCD,VAR_4
UCDC_N_SERIAL_DSR,VAR_5
UCDC_N_SERIAL_RI,VAR_6
UCDC_N_SERIAL_STATE,VAR_7
UGETW,FUNC_1
USB_ERR_CANCELLED,VAR_8
USB_GET_STATE,FUNC_2
ucom_status_change,FUNC_3
usbd_copy_out,FUNC_4
usbd_transfer_submit,FUNC_5
usbd_xfer_get_frame,FUNC_6
usbd_xfer_max_len,FUNC_7
usbd_xfer_set_frame_len,FUNC_8
usbd_xfer_set_stall,FUNC_9
usbd_xfer_softc,FUNC_10
usbd_xfer_status,FUNC_11
u3g_intr_callback,FUNC_12
xfer,VAR_9
error,VAR_10
ucom,VAR_11
sc,VAR_12
pc,VAR_13
pkt,VAR_14
actlen,VAR_15
wLen,VAR_16
mstatus,VAR_17
