CSIZE,VAR_0
CSTOPB,VAR_1
DPRINTF,FUNC_0
PARENB,VAR_2
PARODD,VAR_3
UVSCOM_DATA_BIT_5,VAR_4
UVSCOM_DATA_BIT_6,VAR_5
UVSCOM_DATA_BIT_7,VAR_6
UVSCOM_DATA_BIT_8,VAR_7
UVSCOM_PARITY_EVEN,VAR_8
UVSCOM_PARITY_NONE,VAR_9
UVSCOM_PARITY_ODD,VAR_10
UVSCOM_SET_PARAM,VAR_11
UVSCOM_SET_SPEED,VAR_12
UVSCOM_SPEED_115200BPS,VAR_13
UVSCOM_SPEED_1200BPS,VAR_14
UVSCOM_SPEED_150BPS,VAR_15
UVSCOM_SPEED_19200BPS,VAR_16
UVSCOM_SPEED_2400BPS,VAR_17
UVSCOM_SPEED_300BPS,VAR_18
UVSCOM_SPEED_38400BPS,VAR_19
UVSCOM_SPEED_4800BPS,VAR_20
UVSCOM_SPEED_57600BPS,VAR_21
UVSCOM_SPEED_600BPS,VAR_22
UVSCOM_SPEED_9600BPS,VAR_23
UVSCOM_STOP_BIT_2,VAR_24
uvscom_cfg_write,FUNC_1
uvscom_cfg_param,FUNC_2
ucom,VAR_25
t,VAR_26
sc,VAR_27
value,VAR_28
