ENXIO,VAR_0
MCS7840_DEV_GPIO_4PORTS,VAR_1
MCS7840_DEV_MODE_EEPROMWR,VAR_2
MCS7840_DEV_MODE_IRDA,VAR_3
MCS7840_DEV_MODE_PLLBYPASS,VAR_4
MCS7840_DEV_MODE_PORBYPASS,VAR_5
MCS7840_DEV_MODE_RESET,VAR_6
MCS7840_DEV_MODE_SELECT24S,VAR_7
MCS7840_DEV_MODE_SER_PRSNT,VAR_8
MCS7840_DEV_REG_GPIO,VAR_9
MCS7840_DEV_REG_MODE,VAR_10
MCS7840_IFACE_INDEX,VAR_11
MTX_DEF,VAR_12
UMCS7840_BULK_RD_EP,VAR_13
UMCS7840_BULK_WR_EP,VAR_14
UMCS7840_N_TRANSFERS,VAR_15
device_get_ivars,FUNC_0
device_get_softc,FUNC_1
device_printf,FUNC_2
device_set_usb_desc,FUNC_3
mtx_init,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
ucom_attach,FUNC_7
ucom_ref,FUNC_8
ucom_set_pnpinfo_usb,FUNC_9
umcs7840_bulk_config_data,VAR_16
umcs7840_callback,VAR_17
umcs7840_detach,FUNC_10
umcs7840_get_reg_sync,FUNC_11
umcs7840_intr_config_data,VAR_18
umcs7840_rw_callbacks,VAR_19
usbd_transfer_setup,FUNC_12
usbd_xfer_set_stall,FUNC_13
umcs7840_attach,FUNC_14
dev,VAR_20
umcs7840_config_tmp,VAR_21
uaa,VAR_22
sc,VAR_23
iface_index,VAR_24
error,VAR_25
subunit,VAR_26
n,VAR_27
data,VAR_28
