DPRINTF,FUNC_0
SER_CTS,VAR_0
SER_DCD,VAR_1
SER_DSR,VAR_2
SER_RI,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_1
USETW,FUNC_2
USLCOM_GET_MDMSTS,VAR_5
USLCOM_MHS_CTS,VAR_6
USLCOM_MHS_DCD,VAR_7
USLCOM_MHS_DSR,VAR_8
USLCOM_MHS_RI,VAR_9
USLCOM_READ,VAR_10
ucom_status_change,FUNC_3
usbd_copy_in,FUNC_4
usbd_copy_out,FUNC_5
usbd_errstr,FUNC_6
usbd_transfer_submit,FUNC_7
usbd_xfer_get_frame,FUNC_8
usbd_xfer_set_frame_len,FUNC_9
usbd_xfer_set_frames,FUNC_10
usbd_xfer_softc,FUNC_11
uslcom_control_callback,FUNC_12
xfer,VAR_11
error,VAR_12
sc,VAR_13
pc,VAR_14
req,VAR_15
msr,VAR_16
buf,VAR_17
