EINVAL,VAR_0
UDESCSUB_CDC_ACM,VAR_1
UDESCSUB_CDC_CM,VAR_2
UDESC_CS_INTERFACE,VAR_3
UFOMA_BULK_ENDPT_MAX,VAR_4
USB_CDC_ACM_HAS_BREAK,VAR_5
USB_CDC_CM_OVER_DATA,VAR_6
device_printf,FUNC_0
ufoma_bulk_config,VAR_7
ufoma_get_intconf,FUNC_1
usbd_get_config_descriptor,FUNC_2
usbd_get_iface,FUNC_3
usbd_get_interface_descriptor,FUNC_4
usbd_set_parent_iface,FUNC_5
usbd_transfer_setup,FUNC_6
ufoma_modem_setup,FUNC_7
dev,VAR_8
sc,VAR_9
uaa,VAR_10
cd,VAR_11
acm,VAR_12
cmd,VAR_13
id,VAR_14
iface,VAR_15
i,VAR_16
error,VAR_17
