CAYMAN_WB_DMA1_RING_TEST_OFFSET,VAR_0
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_1
R600_RING_TYPE_DMA_INDEX,VAR_2
R600_WB_DMA_RING_TEST_OFFSET,VAR_3
SDMA_OPCODE_WRITE,VAR_4
SDMA_PACKET,FUNC_2
SDMA_WRITE_SUB_OPCODE_LINEAR,VAR_5
cpu_to_le32,FUNC_3
le32_to_cpu,FUNC_4
lower_32_bits,FUNC_5
radeon_ring_lock,FUNC_6
radeon_ring_unlock_commit,FUNC_7
radeon_ring_write,FUNC_8
udelay,FUNC_9
upper_32_bits,FUNC_10
cik_sdma_ring_test,FUNC_11
rdev,VAR_6
ring,VAR_7
i,VAR_8
r,VAR_9
index,VAR_10
tmp,VAR_11
gpu_addr,VAR_12
