ASIC_IS_DCE6,FUNC_0
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
CONNECTOR_OBJECT_ID_eDP,VAR_1
DRM_MODE_CONNECTOR_LVDS,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
MODE_CLOCK_HIGH,VAR_4
MODE_OK,VAR_5
MODE_PANEL,VAR_6
RMX_OFF,VAR_7
drm_detect_hdmi_monitor,FUNC_1
radeon_best_single_encoder,FUNC_2
radeon_connector_edid,FUNC_3
radeon_dp_mode_valid_helper,FUNC_4
to_radeon_connector,FUNC_5
to_radeon_encoder,FUNC_6
radeon_dp_mode_valid,FUNC_7
connector,VAR_8
mode,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_connector,VAR_12
radeon_dig_connector,VAR_13
encoder,VAR_14
radeon_encoder,VAR_15
native_mode,VAR_16
