DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
GFP_KERNEL,VAR_0
IS_ERR,FUNC_2
PAGE_SIZE,VAR_1
PTR_ERR,FUNC_3
R600_RING_TYPE_DMA_INDEX,VAR_2
RADEON_GEM_DOMAIN_GTT,VAR_3
RADEON_GEM_DOMAIN_VRAM,VAR_4
RADEON_GPU_PAGE_SIZE,VAR_5
kcalloc,FUNC_4
kfree,FUNC_5
pr_warn,FUNC_6
radeon_bo_create,FUNC_7
radeon_bo_kmap,FUNC_8
radeon_bo_kunmap,FUNC_9
radeon_bo_pin,FUNC_10
radeon_bo_reserve,FUNC_11
radeon_bo_unpin,FUNC_12
radeon_bo_unref,FUNC_13
radeon_bo_unreserve,FUNC_14
radeon_copy_blit,FUNC_15
radeon_copy_blit_ring_index,FUNC_16
radeon_copy_dma,FUNC_17
radeon_copy_dma_ring_index,FUNC_18
radeon_fence_unref,FUNC_19
radeon_fence_wait,FUNC_20
unlikely,FUNC_21
radeon_do_test_moves,FUNC_22
rdev,VAR_6
flag,VAR_7
vram_obj,VAR_8
gtt_obj,VAR_9
gtt_addr,VAR_10
vram_addr,VAR_11
n,VAR_12
size,VAR_13
i,VAR_14
r,VAR_15
ring,VAR_16
gtt_map,VAR_17
vram_map,VAR_18
gtt_start,VAR_19
gtt_end,VAR_20
vram_start,VAR_21
vram_end,VAR_22
fence,VAR_23
