DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
msleep,FUNC_2
pr_warn,FUNC_3
radeon_fence_signaled,FUNC_4
radeon_fence_unref,FUNC_5
radeon_fence_wait,FUNC_6
radeon_ring_lock,FUNC_7
radeon_ring_unlock_commit,FUNC_8
radeon_semaphore_create,FUNC_9
radeon_semaphore_emit_signal,FUNC_10
radeon_semaphore_emit_wait,FUNC_11
radeon_semaphore_free,FUNC_12
radeon_test_create_and_emit_fence,FUNC_13
radeon_test_ring_sync2,FUNC_14
rdev,VAR_0
ringA,VAR_1
ringB,VAR_2
ringC,VAR_3
fenceA,VAR_4
fenceB,VAR_5
semaphore,VAR_6
sigA,VAR_7
sigB,VAR_8
i,VAR_9
r,VAR_10
