PCI_BRIDGE_CONTROL,VAR_0
PCI_BRIDGE_CTL_PARITY,VAR_1
PCI_BRIDGE_CTL_SERR,VAR_2
PCI_CACHE_LINE_SIZE,VAR_3
PCI_COMMAND,VAR_4
PCI_COMMAND_PARITY,VAR_5
PCI_COMMAND_SERR,VAR_6
PCI_ERR_CAP,VAR_7
PCI_ERR_CAP_ECRC_CHKC,VAR_8
PCI_ERR_CAP_ECRC_CHKE,VAR_9
PCI_ERR_CAP_ECRC_GENC,VAR_10
PCI_ERR_CAP_ECRC_GENE,VAR_11
PCI_ERR_COR_MASK,VAR_12
PCI_ERR_COR_STATUS,VAR_13
PCI_ERR_ROOT_CMD_COR_EN,VAR_14
PCI_ERR_ROOT_CMD_FATAL_EN,VAR_15
PCI_ERR_ROOT_CMD_NONFATAL_EN,VAR_16
PCI_ERR_ROOT_COMMAND,VAR_17
PCI_ERR_ROOT_STATUS,VAR_18
PCI_ERR_UNCOR_MASK,VAR_19
PCI_ERR_UNCOR_STATUS,VAR_20
PCI_EXP_DEVCTL,VAR_21
PCI_EXP_DEVCTL_CERE,VAR_22
PCI_EXP_DEVCTL_FERE,VAR_23
PCI_EXP_DEVCTL_NFERE,VAR_24
PCI_EXP_DEVCTL_URRE,VAR_25
PCI_EXT_CAP_ID_ERR,VAR_26
PCI_LATENCY_TIMER,VAR_27
PCI_SEC_LATENCY_TIMER,VAR_28
pci_find_ext_capability,FUNC_0
pci_read_config_dword,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_dword,FUNC_4
pci_write_config_word,FUNC_5
pcie_capability_set_word,FUNC_6
pcibios_plat_dev_init,FUNC_7
dev,VAR_29
config,VAR_30
dconfig,VAR_31
pos,VAR_32
