DID_NO_CONNECT,VAR_0
DID_RESET,VAR_1
FAILED,VAR_2
KERN_INFO,VAR_3
MPI26_SCSITASKMGMT_MSGFLAGS_PROTOCOL_LVL_RST_PCIE,VAR_4
MPI2_SCSITASKMGMT_MSGFLAGS_LINK_RESET,VAR_5
MPI2_SCSITASKMGMT_TASKTYPE_LOGICAL_UNIT_RESET,VAR_6
MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_7
SUCCESS,VAR_8
_scsih_tm_display_info,FUNC_0
atomic_read,FUNC_1
mpt3sas_get_pdev_by_handle,FUNC_2
mpt3sas_get_sdev_from_target,FUNC_3
mpt3sas_scsih_is_pcie_scsi_device,FUNC_4
mpt3sas_scsih_issue_locked_tm,FUNC_5
pcie_device_put,FUNC_6
sas_device_put,FUNC_7
sdev_printk,FUNC_8
shost_priv,FUNC_9
stub1,FUNC_10
scsih_dev_reset,FUNC_11
scmd,VAR_9
ioc,VAR_10
sas_device_priv_data,VAR_11
sas_device,VAR_12
pcie_device,VAR_13
handle,VAR_14
tr_method,VAR_15
tr_timeout,VAR_16
r,VAR_17
starget,VAR_18
target_priv_data,VAR_19
