ISR_ITERATIONS,VAR_0
NO_OF_RB_TYPES,VAR_1
RINGBUF_TYPE_ALLOWSPLIT,VAR_2
RINGBUF_TYPE_BYTEBUF,VAR_3
RINGBUF_TYPE_NOSPLIT,VAR_4
SMALL_ITEM_SIZE,VAR_5
TIMER_0,VAR_6
TIMER_GROUP_0,VAR_7
buf_type,VAR_8
buffer_handles,VAR_9
done_sem,VAR_10
iterations,VAR_11
pdFALSE,VAR_12
pdTRUE,VAR_13
portYIELD_FROM_ISR,FUNC_0
receive_check_and_return_item_allow_split,FUNC_1
receive_check_and_return_item_byte_buffer,FUNC_2
receive_check_and_return_item_no_split,FUNC_3
send_item_and_check,FUNC_4
small_item,VAR_14
timer_group_enable_alarm_in_isr,FUNC_5
timer_group_intr_clr_in_isr,FUNC_6
xPortGetCoreID,FUNC_7
xSemaphoreGiveFromISR,FUNC_8
ringbuffer_isr,FUNC_9
arg,VAR_15
task_woken,VAR_16
