CONT_DATA_LEN,VAR_0
RINGBUF_TYPE_ALLOWSPLIT,VAR_1
RINGBUF_TYPE_BYTEBUF,VAR_2
RINGBUF_TYPE_NOSPLIT,VAR_3
SMP_TEST_ITERATIONS,VAR_4
TEST_ASSERT_MESSAGE,FUNC_0
TIMEOUT_TICKS,VAR_5
continuous_data,VAR_6
pdTRUE,VAR_7
portMAX_DELAY,VAR_8
rx_done,VAR_9
tx_done,VAR_10
vRingbufferReturnItem,FUNC_1
xRingbufferReceive,FUNC_2
xRingbufferReceiveSplit,FUNC_3
xRingbufferReceiveUpTo,FUNC_4
xSemaphoreGive,FUNC_5
xSemaphoreTake,FUNC_6
read_from_buffer,FUNC_7
buffer,VAR_11
buf_type,VAR_12
max_rec_size,VAR_13
iter,VAR_14
bytes_rec,VAR_15
item_size,VAR_16
item_size2,VAR_17
item_data,VAR_18
item_data2,VAR_19
ret,VAR_20
i,VAR_21
i,VAR_22
