CHECK_OUTPUT,FUNC_0
CreateXmlWriter,FUNC_1
GetHGlobalFromStream,FUNC_2
GlobalLock,FUNC_3
GlobalUnlock,FUNC_4
IID_IXmlWriter,VAR_0
IStream_Release,FUNC_5
IXmlWriter_Flush,FUNC_6
IXmlWriter_Release,FUNC_7
IXmlWriter_WriteProcessingInstruction,FUNC_8
IXmlWriter_WriteStartDocument,FUNC_9
S_OK,VAR_1
WR_E_INVALIDACTION,VAR_2
XmlStandalone_Yes,VAR_3
XmlWriterProperty_OmitXmlDeclaration,VAR_4
ok,FUNC_10
writer_set_output,FUNC_11
writer_set_property,FUNC_12
test_omitxmldeclaration,FUNC_13
prologversion,VAR_5
versionW,VAR_6
xmlW,VAR_7
writer,VAR_8
hglobal,VAR_9
stream,VAR_10
hr,VAR_11
ptr,VAR_12
