CreateXmlReader,FUNC_0
DtdProcessing_Prohibit,VAR_0
E_INVALIDARG,VAR_1
E_NOINTERFACE,VAR_2
FALSE,VAR_3
IID_IStream,VAR_4
IID_IUnknown,VAR_5
IID_IXmlReader,VAR_6
IUnknown_QueryInterface,FUNC_1
IUnknown_Release,FUNC_2
IXmlReader_GetNodeType,FUNC_3
IXmlReader_GetProperty,FUNC_4
IXmlReader_Release,FUNC_5
IXmlReader_SetInput,FUNC_6
IXmlReader_SetProperty,FUNC_7
IXmlResolver_Release,FUNC_8
S_FALSE,VAR_7
S_OK,VAR_8
TEST_READER_STATE,FUNC_9
TEST_READER_STATE2,FUNC_10
XmlNodeType_Element,VAR_9
XmlNodeType_None,VAR_10
XmlReadState_Closed,VAR_11
XmlReadState_Initial,VAR_12
XmlReaderProperty_DtdProcessing,VAR_13
XmlReaderProperty_XmlResolver,VAR_14
input_iids,VAR_15
ok,FUNC_11
ok_iids,FUNC_12
setinput_full,VAR_16
setinput_full_old,VAR_17
testinput_createinstance,FUNC_13
testresolver,VAR_18
test_reader_create,FUNC_14
resolver,VAR_19
input,VAR_20
unk,VAR_21
reader,VAR_22
dtd,VAR_23
nodetype,VAR_24
hr,VAR_25
