CreateXmlWriter,FUNC_0
E_NOINTERFACE,VAR_0
FALSE,VAR_1
IID_IStream,VAR_2
IID_IUnknown,VAR_3
IID_IXmlWriter,VAR_4
IUnknown_QueryInterface,FUNC_1
IUnknown_Release,FUNC_2
IXmlWriter_GetProperty,FUNC_3
IXmlWriter_Release,FUNC_4
S_OK,VAR_5
TRUE,VAR_6
XmlConformanceLevel_Auto,VAR_7
XmlConformanceLevel_Document,VAR_8
XmlWriterProperty_ByteOrderMark,VAR_9
XmlWriterProperty_ConformanceLevel,VAR_10
XmlWriterProperty_Indent,VAR_11
XmlWriterProperty_OmitXmlDeclaration,VAR_12
ok,FUNC_5
test_writer_create,FUNC_6
hr,VAR_13
writer,VAR_14
value,VAR_15
unk,VAR_16
