CreateXmlReader,FUNC_0
IID_IXmlReader,VAR_0
IXmlReader_MoveToFirstAttribute,FUNC_1
IXmlReader_Read,FUNC_2
IXmlReader_Release,FUNC_3
IXmlReader_SetProperty,FUNC_4
SC_E_MAXELEMENTDEPTH,VAR_1
S_OK,VAR_2
TEST_DEPTH,FUNC_5
TEST_DEPTH2,FUNC_6
TEST_READER_STATE,FUNC_7
XmlNodeType_None,VAR_3
XmlReadState_EndOfFile,VAR_4
XmlReadState_Error,VAR_5
XmlReadState_Interactive,VAR_6
XmlReaderProperty_MaxElementDepth,VAR_7
ok,FUNC_8
set_input_string,FUNC_9
test_max_element_depth,FUNC_10
xml,VAR_8
nodetype,VAR_9
count,VAR_10
reader,VAR_11
hr,VAR_12
