CreateXmlReader,FUNC_0
E_INVALIDARG,VAR_0
IID_IXmlReader,VAR_1
IXmlReader_GetLineNumber,FUNC_1
IXmlReader_GetLinePosition,FUNC_2
IXmlReader_Read,FUNC_3
IXmlReader_Release,FUNC_4
IXmlReader_SetInput,FUNC_5
S_FALSE,VAR_2
S_OK,VAR_3
TEST_READER_POSITION,FUNC_6
TEST_READER_POSITION2,FUNC_7
TEST_READER_STATE,FUNC_8
TEST_READER_STATE2,FUNC_9
XmlNodeType_Element,VAR_4
XmlNodeType_EndElement,VAR_5
XmlNodeType_Whitespace,VAR_6
XmlReadState_Closed,VAR_7
XmlReadState_Initial,VAR_8
move_to_element,FUNC_10
next_attribute,FUNC_11
ok,FUNC_12
set_input_string,FUNC_13
test_reader_position,FUNC_14
xml,VAR_9
reader,VAR_10
type,VAR_11
position,VAR_12
hr,VAR_13
