CHECK_OUTPUT,FUNC_0
CreateXmlWriter,FUNC_1
E_UNEXPECTED,VAR_0
GetHGlobalFromStream,FUNC_2
GlobalLock,FUNC_3
IID_IXmlWriter,VAR_1
IStream_Release,FUNC_4
IXmlWriter_Flush,FUNC_5
IXmlWriter_Release,FUNC_6
IXmlWriter_SetOutput,FUNC_7
IXmlWriter_WriteEndDocument,FUNC_8
IXmlWriter_WriteStartDocument,FUNC_9
IXmlWriter_WriteStartElement,FUNC_10
S_OK,VAR_2
WR_E_INVALIDACTION,VAR_3
XmlStandalone_Omit,VAR_4
ok,FUNC_11
writer_set_output,FUNC_12
test_writeenddocument,FUNC_13
aW,VAR_5
bW,VAR_6
writer,VAR_7
stream,VAR_8
hglobal,VAR_9
hr,VAR_10
ptr,VAR_11
