CHECK_OUTPUT,FUNC_0
CreateXmlWriter,FUNC_1
E_INVALIDARG,VAR_0
E_UNEXPECTED,VAR_1
IID_IXmlWriter,VAR_2
IStream_Release,FUNC_2
IXmlWriter_Flush,FUNC_3
IXmlWriter_Release,FUNC_4
IXmlWriter_WriteElementString,FUNC_5
IXmlWriter_WriteProcessingInstruction,FUNC_6
IXmlWriter_WriteStartDocument,FUNC_7
IXmlWriter_WriteStartElement,FUNC_8
S_OK,VAR_3
WR_E_INVALIDACTION,VAR_4
XmlStandalone_Yes,VAR_5
ok,FUNC_9
writer_set_output,FUNC_10
test_writestartelement,FUNC_11
valueW,VAR_6
aW,VAR_7
bW,VAR_8
writer,VAR_9
stream,VAR_10
hr,VAR_11
