IXmlWriter_Flush,FUNC_0
IXmlWriter_SetOutput,FUNC_1
IXmlWriter_WriteAttributeString,FUNC_2
IXmlWriter_WriteCData,FUNC_3
IXmlWriter_WriteCharEntity,FUNC_4
IXmlWriter_WriteChars,FUNC_5
IXmlWriter_WriteComment,FUNC_6
IXmlWriter_WriteElementString,FUNC_7
IXmlWriter_WriteEndDocument,FUNC_8
IXmlWriter_WriteEndElement,FUNC_9
IXmlWriter_WriteEntityRef,FUNC_10
IXmlWriter_WriteFullEndElement,FUNC_11
IXmlWriter_WriteName,FUNC_12
IXmlWriter_WriteNmToken,FUNC_13
IXmlWriter_WriteProcessingInstruction,FUNC_14
IXmlWriter_WriteQualifiedName,FUNC_15
IXmlWriter_WriteRaw,FUNC_16
IXmlWriter_WriteRawChars,FUNC_17
IXmlWriter_WriteStartDocument,FUNC_18
IXmlWriter_WriteStartElement,FUNC_19
IXmlWriter_WriteString,FUNC_20
MX_E_ENCODING,VAR_0
S_OK,VAR_1
XmlStandalone_Yes,VAR_2
aW,VAR_3
ok,FUNC_21
test_invalid_output_encoding,FUNC_22
writer,VAR_4
output,VAR_5
hr,VAR_6
