CHECK_OUTPUT,FUNC_0
CreateXmlWriter,FUNC_1
IID_IXmlWriter,VAR_0
IStream_Release,FUNC_2
IXmlWriter_Flush,FUNC_3
IXmlWriter_Release,FUNC_4
IXmlWriter_WriteComment,FUNC_5
IXmlWriter_WriteElementString,FUNC_6
IXmlWriter_WriteEndDocument,FUNC_7
IXmlWriter_WriteEndElement,FUNC_8
IXmlWriter_WriteStartDocument,FUNC_9
IXmlWriter_WriteStartElement,FUNC_10
S_OK,VAR_1
XmlStandalone_Omit,VAR_2
XmlWriterProperty_Indent,VAR_3
XmlWriterProperty_OmitXmlDeclaration,VAR_4
ok,FUNC_11
writer_set_output,FUNC_12
writer_set_property,FUNC_13
test_indentation,FUNC_14
commentW,VAR_5
aW,VAR_6
bW,VAR_7
writer,VAR_8
stream,VAR_9
hr,VAR_10
