ARRAY_SIZE,FUNC_0
CreateXmlReader,FUNC_1
IID_IXmlReader,VAR_0
IXmlReader_GetLocalName,FUNC_2
IXmlReader_GetQualifiedName,FUNC_3
IXmlReader_Read,FUNC_4
IXmlReader_Release,FUNC_5
S_OK,VAR_1
XmlNodeType_CDATA,VAR_2
XmlNodeType_Comment,VAR_3
XmlNodeType_Element,VAR_4
XmlNodeType_EndElement,VAR_5
XmlNodeType_None,VAR_6
XmlNodeType_ProcessingInstruction,VAR_7
XmlNodeType_Text,VAR_8
XmlNodeType_Whitespace,VAR_9
XmlNodeType_XmlDeclaration,VAR_10
ok,FUNC_6
reader_namespace,FUNC_7
set_input_string,FUNC_8
test_namespaceuri,FUNC_9
uri_tests,VAR_11
reader,VAR_12
type,VAR_13
i,VAR_14
hr,VAR_15
j,VAR_16
local,VAR_17
qname,VAR_18
length,VAR_19
length2,VAR_20
