CHECK_OUTPUT,FUNC_0
CreateStreamOnHGlobal,FUNC_1
CreateXmlWriter,FUNC_2
CreateXmlWriterOutputWithEncodingName,FUNC_3
E_UNEXPECTED,VAR_0
IID_IXmlWriter,VAR_1
IStream_Release,FUNC_4
IUnknown_Release,FUNC_5
IXmlWriter_Flush,FUNC_6
IXmlWriter_Release,FUNC_7
IXmlWriter_SetOutput,FUNC_8
IXmlWriter_WriteProcessingInstruction,FUNC_9
IXmlWriter_WriteStartDocument,FUNC_10
S_OK,VAR_2
TRUE,VAR_3
WR_E_INVALIDACTION,VAR_4
XmlStandalone_Omit,VAR_5
XmlStandalone_Yes,VAR_6
ok,FUNC_11
writer_set_output,FUNC_12
test_writestartdocument,FUNC_13
fullprolog,VAR_7
prologversion2,VAR_8
prologversion,VAR_9
versionW,VAR_10
usasciiW,VAR_11
xmlW,VAR_12
output,VAR_13
writer,VAR_14
stream,VAR_15
hr,VAR_16
