CHECK_OUTPUT,FUNC_0
CreateXmlWriter,FUNC_1
IID_IXmlWriter,VAR_0
IStream_Release,FUNC_2
IXmlWriter_Flush,FUNC_3
IXmlWriter_Release,FUNC_4
IXmlWriter_WriteEndDocument,FUNC_5
IXmlWriter_WriteFullEndElement,FUNC_6
IXmlWriter_WriteStartDocument,FUNC_7
IXmlWriter_WriteStartElement,FUNC_8
S_OK,VAR_1
XmlStandalone_Omit,VAR_2
XmlWriterProperty_Indent,VAR_3
XmlWriterProperty_OmitXmlDeclaration,VAR_4
ok,FUNC_9
writer_set_output,FUNC_10
writer_set_property,FUNC_11
test_WriteFullEndElement,FUNC_12
aW,VAR_5
writer,VAR_6
stream,VAR_7
hr,VAR_8
