CreateStreamOnHGlobal,FUNC_0
CreateXmlWriter,FUNC_1
CreateXmlWriterOutputWithEncodingName,FUNC_2
GetHGlobalFromStream,FUNC_3
GlobalLock,FUNC_4
GlobalUnlock,FUNC_5
IID_IXmlWriter,VAR_0
IStream_Release,FUNC_6
IUnknown_Release,FUNC_7
IXmlWriter_Flush,FUNC_8
IXmlWriter_Release,FUNC_9
IXmlWriter_SetOutput,FUNC_10
IXmlWriter_WriteElementString,FUNC_11
IXmlWriter_WriteProcessingInstruction,FUNC_12
IXmlWriter_WriteStartDocument,FUNC_13
IXmlWriter_WriteStartElement,FUNC_14
S_OK,VAR_1
TRUE,VAR_2
XmlStandalone_Yes,VAR_3
XmlWriterProperty_Indent,VAR_4
XmlWriterProperty_OmitXmlDeclaration,VAR_5
aW,VAR_6
ok,FUNC_15
writer_set_property,FUNC_16
test_bom,FUNC_17
versionW,VAR_7
utf16W,VAR_8
xmlW,VAR_9
output,VAR_10
ptr,VAR_11
writer,VAR_12
stream,VAR_13
hglobal,VAR_14
hr,VAR_15
