CreateXmlReader,FUNC_0
IID_IXmlReader,VAR_0
IXmlReader_GetNodeType,FUNC_1
IXmlReader_GetQualifiedName,FUNC_2
IXmlReader_MoveToFirstAttribute,FUNC_3
IXmlReader_Read,FUNC_4
IXmlReader_Release,FUNC_5
S_OK,VAR_1
XmlNodeType_Element,VAR_2
XmlNodeType_None,VAR_3
a2w,FUNC_6
attributes_tests,VAR_4
broken,FUNC_7
free_str,FUNC_8
lstrcmpW,FUNC_9
ok,FUNC_10
reader_name,FUNC_11
reader_value,FUNC_12
set_input_string,FUNC_13
strlen,FUNC_14
wine_dbgstr_w,FUNC_15
test_read_attribute,FUNC_16
test,VAR_5
reader,VAR_6
hr,VAR_7
type,VAR_8
str,VAR_9
str_exp,VAR_10
len,VAR_11
