CreateXmlWriter,FUNC_0
E_UNEXPECTED,VAR_0
IID_IXmlWriter,VAR_1
IStream_Release,FUNC_1
IXmlWriter_Release,FUNC_2
IXmlWriter_WriteAttributeString,FUNC_3
IXmlWriter_WriteCData,FUNC_4
IXmlWriter_WriteEndDocument,FUNC_5
IXmlWriter_WriteEndElement,FUNC_6
IXmlWriter_WriteFullEndElement,FUNC_7
IXmlWriter_WriteName,FUNC_8
IXmlWriter_WriteNmToken,FUNC_9
IXmlWriter_WriteString,FUNC_10
S_OK,VAR_2
WR_E_INVALIDACTION,VAR_3
check_writer_state,FUNC_11
ok,FUNC_12
writer_set_output,FUNC_13
test_writer_state,FUNC_14
aW,VAR_4
writer,VAR_5
stream,VAR_6
hr,VAR_7
