A_ONCHIP_FIFO_MEM_CORE_CHANNEL_MASK,VAR_0
A_ONCHIP_FIFO_MEM_CORE_DATA,VAR_1
A_ONCHIP_FIFO_MEM_CORE_EMPTY_MASK,VAR_2
A_ONCHIP_FIFO_MEM_CORE_EMPTY_SHIFT,VAR_3
A_ONCHIP_FIFO_MEM_CORE_EOP,VAR_4
A_ONCHIP_FIFO_MEM_CORE_ERROR_MASK,VAR_5
A_ONCHIP_FIFO_MEM_CORE_METADATA,VAR_6
A_ONCHIP_FIFO_MEM_CORE_SOP,VAR_7
bus_read_4,FUNC_0
panic,FUNC_1
softdma_fill_level,FUNC_2
softdma_mem_read,FUNC_3
softdma_process_rx,FUNC_4
chan,VAR_8
desc,VAR_9
src_offs,VAR_10
dst_offs,VAR_11
sc,VAR_12
fill_level,VAR_13
empty,VAR_14
meta,VAR_15
data,VAR_16
sop_rcvd,VAR_17
timeout,VAR_18
len,VAR_19
error,VAR_20
